tick,total_cells,lone_cells,clustered_cells,num_clusters,avg_cluster_size,cooperators,defectors,cooperator_pct,defector_pct,coop_genome_pct,mean_fitness,multi_advantage,coop_advantage,coop_rate_clustered,def_rate_clustered,coop_rate_lone,def_rate_lone,cluster_rate,lone_rate,seed,ticks,grid_size,initial_cells,mutation_rate,task_flip_period,coop_reward_scale,task_alpha,coop_cost
100,75,46,29,16,1.8125,24,5,32.0,6.666666666666667,65.33333333333333,16.887000000000018,-0.020909347306544673,-0.018698432343234456,0.15630156765676587,0.17500000000000032,0.17500000000000035,0.18690476190476188,0.15952543530215116,0.18043478260869583,1,500,250,100,0.005,,,,5.0
150,77,47,30,17,1.7647058823529411,25,5,32.467532467532465,6.4935064935064934,64.93506493506493,23.407467532467578,-0.011911253581325332,-0.012006622516556403,0.16299337748344406,0.17500000000000046,0.17500000000000046,0.17907134256472018,0.1649944812362035,0.17690573481752883,1,500,250,100,0.005,,,,5.0
200,94,53,41,24,1.7083333333333333,31,10,32.97872340425532,10.638297872340425,61.702127659574465,20.251329787234077,0.0006108530331365991,-0.002901108844571565,0.14423819463801563,0.1471393034825872,0.13888428229224267,0.14999521622655954,0.14494578216108187,0.14433492912794527,1,500,250,100,0.005,,,,5.0
250,92,53,39,23,1.6956521739130435,29,10,31.52173913043478,10.869565217391305,60.869565217391305,29.36141304347825,0.001833302892728067,0.0010880970766161957,0.1537773401045046,0.15268924302788842,0.14607864836948498,0.15746628869138843,0.1534983408540902,0.15166503796136213,1,500,250,100,0.005,,,,5.0
300,96,56,40,24,1.6666666666666667,30,10,31.25,10.416666666666666,59.375,34.64088541666661,-0.001682530314271652,-0.008328847258111088,0.14806650157909804,0.15639534883720912,0.1508828596037896,0.15271422201172205,0.15014871339362582,0.15183124370789747,1,500,250,100,0.005,,,,5.0
350,105,61,44,25,1.76,28,16,26.666666666666668,15.238095238095237,54.285714285714285,33.51928571428561,-0.0020406782077305174,0.021797416394767483,0.157672360164448,0.1358749437696805,0.16149438213866477,0.1429891228556091,0.1497460269299871,0.1517867051377176,1,500,250,100,0.005,,,,5.0
400,108,63,45,27,1.6666666666666667,29,16,26.85185185185185,14.814814814814815,53.7037037037037,39.943749999999845,-0.0009150656401193946,0.0175959347321345,0.15911972941210092,0.14152379467996642,0.16167464433920406,0.1470434842486219,0.15286339706289753,0.15377846270301693,1,500,250,100,0.005,,,,5.0
450,115,70,45,27,1.6666666666666667,29,16,25.217391304347824,13.91304347826087,50.43478260869565,43.403043478260685,0.008949396823219852,0.01873706680741527,0.16442098759646595,0.14568392078905068,0.1637476729153118,0.13824351379779862,0.15775891939827388,0.14880952257505403,1,500,250,100,0.005,,,,5.0
0,100,57,43,14,3.0714285714285716,42,1,42.0,1.0,70.0,0.11675000000000002,-0.1548449612403101,-0.15000000000000002,0.025,0.17500000000000002,0.175,0.19137931034482758,0.028488372093023257,0.18333333333333338,2,500,250,100,0.005,,,,5.0
50,79,50,29,15,1.9333333333333333,26,3,32.91139240506329,3.7974683544303796,62.0253164556962,8.418670886075944,-0.03867849898580125,-0.0325452488687783,0.14245475113122166,0.17499999999999996,0.17499999999999993,0.19259259259259254,0.14582150101419872,0.18449999999999997,2,500,250,100,0.005,,,,5.0
100,81,50,31,17,1.8235294117647058,28,3,34.5679012345679,3.7037037037037037,62.96296296296296,16.8888888888889,-0.035571542638134585,-0.02886492220650652,0.14613507779349383,0.17500000000000035,0.17500000000000032,0.19259259259259243,0.14892845736186547,0.18450000000000005,2,500,250,100,0.005,,,,5.0
150,83,52,31,17,1.8235294117647058,28,3,33.734939759036145,3.6144578313253013,61.44578313253012,23.97168674698798,-0.02152636727487156,-0.020550956585724922,0.15444904341427554,0.17500000000000046,0.1750000000000004,0.18031514044302335,0.156437845664507,0.17796421293937856,2,500,250,100,0.005,,,,5.0
200,95,52,43,25,1.72,33,10,34.73684210526316,10.526315789473685,56.8421052631579,22.995789473684244,-0.01617868407221787,0.013501597331868315,0.14671055255574905,0.13320895522388074,0.1617330016583749,0.1584055528807575,0.14357064619950058,0.15974933027171845,2,500,250,100,0.005,,,,5.0
250,92,52,40,23,1.7391304347826086,30,10,32.608695652173914,10.869565217391305,55.43478260869565,32.47364130434782,-0.00713829952236103,0.02188486205272691,0.1634187265945597,0.14153386454183278,0.1643758300132801,0.1655667651972756,0.15794751108137794,0.16508581060373897,2,500,250,100,0.005,,,,5.0
300,99,58,41,24,1.7083333333333333,31,10,31.31313131313131,10.1010101010101,52.525252525252526,36.608838383838346,-0.00417328319757973,0.010677222013433157,0.15777024526924718,0.14709302325581403,0.16614064230343262,0.155479122546518,0.15516604477816592,0.15933932797574565,2,500,250,100,0.005,,,,5.0
350,109,61,48,29,1.6551724137931034,33,15,30.275229357798164,13.761467889908257,49.54128440366973,36.74977064220176,-0.010065162186842225,0.010689924312708265,0.1491170563672913,0.13842713205458304,0.16092699862611792,0.15317179196106667,0.14577645501956998,0.1558416172064122,2,500,250,100,0.005,,,,5.0
400,109,61,48,29,1.6551724137931034,32,16,29.357798165137616,14.678899082568808,48.62385321100918,45.041055045871424,-0.009193491796938874,0.008946988182947202,0.15474257306041578,0.14579558487746858,0.16386525564582607,0.15942518736707562,0.15176024366610005,0.16095373546303893,2,500,250,100,0.005,,,,5.0
450,115,68,47,28,1.6785714285714286,31,16,26.956521739130434,13.91304347826087,45.21739130434783,47.82999999999984,-0.0064089256364536495,0.011275896700111893,0.16077700534756165,0.14950110864744975,0.1657884688812516,0.16225660526455232,0.1569384022156087,0.16334732785206235,2,500,250,100,0.005,,,,5.0
0,100,59,41,13,3.1538461538461537,41,0,41.0,0.0,68.0,0.11200000000000004,-0.16812732534105002,0.012804878048780489,0.012804878048780489,0.0,0.175,0.18593750000000003,0.012804878048780489,0.18093220338983051,0,500,250,100,0.005,,,,7.5
50,76,51,25,17,1.4705882352941178,22,3,28.94736842105263,3.9473684210526314,57.89473684210526,7.872697368421051,-0.0635490196078432,-0.06441622103386813,0.11058377896613183,0.17499999999999996,0.17499999999999993,0.18706896551724134,0.11831372549019603,0.18186274509803924,0,500,250,100,0.005,,,,7.5
100,78,51,27,20,1.35,24,3,30.76923076923077,3.8461538461538463,58.97435897435897,16.37820512820514,-0.03137686317651367,-0.027578382838284038,0.1474216171617163,0.17500000000000035,0.1750000000000003,0.18706896551724134,0.15048588192152565,0.18186274509803932,0,500,250,100,0.005,,,,7.5
150,83,55,28,21,1.3333333333333333,25,3,30.120481927710845,3.6144578313253013,56.626506024096386,22.578012048192807,-0.010507224563515744,-0.017708609271523318,0.15729139072847714,0.17500000000000046,0.1750000000000004,0.16615994380895044,0.15918874172185465,0.1696959662853704,0,500,250,100,0.005,,,,7.5
200,99,56,43,30,1.4333333333333333,30,13,30.303030303030305,13.131313131313131,52.525252525252526,20.191161616161647,-0.015085581138954696,0.020979005971347095,0.14240074343786083,0.12142173746651373,0.1560040705563095,0.1479989757096869,0.13605825326047682,0.15114383439943152,0,500,250,100,0.005,,,,7.5
250,101,58,43,31,1.3870967741935485,30,13,29.702970297029704,12.871287128712872,51.48514851485149,28.032673267326736,-0.004363433728331839,0.02624783213153853,0.15834253026209336,0.13209469813055483,0.15978812024628747,0.15170429393536977,0.15040713915255846,0.1547705728808903,0,500,250,100,0.005,,,,7.5
300,103,61,42,30,1.4,29,13,28.155339805825243,12.62135922330097,49.51456310679612,33.938592233009686,-0.004772857497874511,0.02552773483986448,0.1647495595268056,0.1392218246869411,0.16231501057082418,0.16122946820621276,0.15684811779065708,0.1616209752885316,0,500,250,100,0.005,,,,7.5
350,119,61,58,40,1.45,37,21,31.092436974789916,17.647058823529413,48.739495798319325,31.192016806722634,-0.009217830165152735,0.010665043060260587,0.14404503204925453,0.13337998898899395,0.14550591234988333,0.15144650220354347,0.1401835509412291,0.14940138110638185,0,500,250,100,0.005,,,,7.5
400,112,60,52,38,1.368421052631579,31,21,27.678571428571427,18.75,46.42857142857143,41.30267857142845,-0.002637359216406454,0.01475732627808271,0.16140783564679642,0.1466505093687137,0.15042391711287298,0.1622109760234474,0.1554481461883399,0.15808550540474636,0,500,250,100,0.005,,,,7.5
450,119,67,52,38,1.368421052631579,31,21,26.050420168067227,17.647058823529413,43.69747899159664,44.882563025209905,0.00484887633065334,0.014826826349526617,0.16543372181777302,0.1506068954682464,0.15386643499608757,0.1549306479881328,0.15944596502277192,0.15459708869211858,0,500,250,100,0.005,,,,7.5
0,100,62,38,13,2.923076923076923,37,1,37.0,1.0,74.0,0.11625000000000003,-0.165216468590832,-0.16554054054054057,0.00945945945945946,0.17500000000000002,0.175,0.185,0.013815789473684212,0.1790322580645162,1,500,250,100,0.005,,,,7.5
50,72,50,22,11,2.0,16,6,22.22222222222222,8.333333333333334,63.888888888888886,8.516319444444441,-0.03697415329768278,-0.043964460784313764,0.13103553921568625,0.17500000000000002,0.17499999999999993,0.18749999999999992,0.14302584670231722,0.18,1,500,250,100,0.005,,,,7.5
100,70,50,20,10,2.0,14,6,20.0,8.571428571428571,62.857142857142854,17.560714285714305,-0.01834158415841572,-0.019059405940594132,0.15594059405940616,0.1750000000000003,0.1750000000000004,0.18749999999999994,0.1616584158415844,0.18000000000000013,1,500,250,100,0.005,,,,7.5
150,72,51,21,11,1.9090909090909092,15,6,20.833333333333332,8.333333333333334,62.5,24.85694444444449,-0.021347876899103946,-0.027428256070640283,0.14757174392936018,0.17500000000000046,0.17500000000000052,0.17926521602018294,0.15540838852097164,0.17675626542007558,1,500,250,100,0.005,,,,7.5
200,82,54,28,14,2.0,14,14,17.073170731707318,17.073170731707318,53.65853658536585,22.56707317073174,-0.0059033536023584965,0.024004975124378186,0.15920398009950273,0.13519900497512455,0.16106965174129367,0.14314883913764512,0.14720149253731366,0.15310484613967215,1,500,250,100,0.005,,,,7.5
250,84,54,30,15,2.0,14,16,16.666666666666668,19.047619047619047,53.57142857142857,30.140178571428557,-0.0073491220303970595,0.019721115537848305,0.15986055776892402,0.14013944223107572,0.16060596324379883,0.15141607483111047,0.14934262948207155,0.1566917515124686,1,500,250,100,0.005,,,,7.5
300,88,58,30,15,2.0,14,16,15.909090909090908,18.181818181818183,51.13636363636363,35.39914772727266,-0.004685268074134108,0.014368770764118965,0.16029900332225844,0.14593023255813947,0.16299699924981217,0.1508039551336981,0.15263565891472833,0.15732092698886244,1,500,250,100,0.005,,,,7.5
350,96,65,31,16,1.9375,14,17,14.583333333333334,17.708333333333332,47.916666666666664,35.43802083333322,0.006023493795217882,0.009640261018936724,0.16117788461538368,0.15153762359644696,0.16044733819602874,0.1396088461253651,0.15589128986306358,0.1498677960678457,1,500,250,100,0.005,,,,7.5
400,97,67,30,15,2.0,13,17,13.402061855670103,17.52577319587629,48.45360824742268,43.44922680412354,0.009782572593373895,0.017817729432075158,0.1722808363706107,0.15446310693853554,0.1554211743436246,0.14929042276627794,0.16218412302576807,0.15240155043239417,1,500,250,100,0.005,,,,7.5
450,103,73,30,15,2.0,13,17,12.62135922330097,16.50485436893204,47.57281553398058,46.84514563106773,0.010400244690928623,0.01584237140191161,0.172582295753026,0.1567399243511144,0.15403066595931708,0.15240107178392667,0.16360495195860944,0.15320470726768082,1,500,250,100,0.005,,,,7.5
0,100,59,41,13,3.1538461538461537,41,0,41.0,0.0,70.0,0.11675000000000002,-0.16170938404299298,0.021341463414634148,0.021341463414634148,0.0,0.175,0.19083333333333333,0.021341463414634148,0.18305084745762712,2,500,250,100,0.005,,,,7.5
50,79,52,27,15,1.8,24,3,30.379746835443036,3.7974683544303796,62.0253164556962,8.31455696202531,-0.043480112842857965,-0.03863868464052286,0.1363613153594771,0.17499999999999996,0.17499999999999996,0.19259259259259254,0.1406545025417574,0.18413461538461537,2,500,250,100,0.005,,,,7.5
100,79,52,27,15,1.8,24,3,30.379746835443036,3.7974683544303796,62.0253164556962,17.23449367088609,-0.025706485449539795,-0.018643353823040276,0.15635664617696007,0.17500000000000035,0.17500000000000035,0.19259259259259243,0.15842812993507566,0.18413461538461545,2,500,250,100,0.005,,,,7.5
150,82,55,27,15,1.8,24,3,29.26829268292683,3.658536585365854,59.75609756097561,24.345426829268323,-0.006475132727805505,-0.007413211856409613,0.16758678814359085,0.17500000000000046,0.17500000000000046,0.17479028697571727,0.16841047834985862,0.17488561107766412,2,500,250,100,0.005,,,,7.5
200,93,55,38,23,1.6521739130434783,29,9,31.182795698924732,9.67741935483871,55.913978494623656,23.028225806451648,-0.000532534928583489,0.011611166257414596,0.15565483679362255,0.14404367053620795,0.15077330737616282,0.15535214552238807,0.15290482373265588,0.15343735866123936,2,500,250,100,0.005,,,,7.5
250,92,56,36,22,1.6363636363636365,27,9,29.347826086956523,9.782608695652174,54.34782608695652,31.90135869565217,0.0026203827600636553,0.014838412494773273,0.16504868252576047,0.1502102700309872,0.15559934176338117,0.16089279246649782,0.16133907940206715,0.1587186966420035,2,500,250,100,0.005,,,,7.5
300,96,59,37,23,1.608695652173913,28,9,29.166666666666668,9.375,53.125,37.10859374999997,-0.004890688650422387,0.004151614223197819,0.1584797795978748,0.15432816537467697,0.1588220424671382,0.16462137154202724,0.15746992748952943,0.1623606161399518,2,500,250,100,0.005,,,,7.5
350,105,61,44,27,1.6296296296296295,30,14,28.571428571428573,13.333333333333334,49.523809523809526,37.19904761904755,-0.02037758890825611,0.007477900006681942,0.14869686622564815,0.1412189662189662,0.17137399637399575,0.1640557590231146,0.14631753440534023,0.16669512331359634,2,500,250,100,0.005,,,,7.5
400,107,65,42,26,1.6153846153846154,28,14,26.16822429906542,13.08411214953271,49.532710280373834,43.88084112149521,-0.009994210158014355,0.012687269561532127,0.1591164552180802,0.14642918565654808,0.15950844622027552,0.16823978133598497,0.1548873653642362,0.16488157552225055,2,500,250,100,0.005,,,,7.5
450,117,73,44,28,1.5714285714285714,30,14,25.641025641025642,11.965811965811966,47.00854700854701,44.489316239316096,-0.015304431545083902,-0.001864269094145471,0.14830517312252,0.15016944221666548,0.16192590703956372,0.1653886531548487,0.14889834965247542,0.16420278119755932,2,500,250,100,0.005,,,,7.5
